year,month,day,網紅博客,網民,匿名,媒體,機構及社群,政界人士,企業品牌,演藝明星,商界名人,author_total,Facebook - 群組 或專頁,香港高登,香港01,LIHKG,香港討論區-discuss.com.hk,雅虎(香港),親子王國,香港討論區-uwants.com,Facebook香港,publisher_total,keywords_total,pos_count,neg_count,neu_count,emo_score,manual_pos,manual_neg,manual_equ,manualemo_score,correlation_keyword0,correlation_value0,correlation_keyword1,correlation_value1,correlation_keyword2,correlation_value2,arrival_total
2020,2,18,92,439,190,490,148,81,21,8,11,1480,1159,24,143,19,82,47,3,3,0,1480,855,39,4,0,0.813953488,485,228,15,0.360448808,武漢,133,肺炎,95,眾志,68,465183
2020,2,25,94,465,146,454,127,48,12,15,4,1365,1034,32,108,25,117,38,10,1,0,1365,796,39,4,0,0.813953488,489,142,9,0.549920761,香港,106,肺炎,94,武漢,91,13521
2020,3,3,37,227,129,306,102,43,16,7,3,870,664,14,104,26,34,25,2,1,0,870,643,41,1,0,0.952380952,301,112,7,0.457627119,香港,97,肺炎,84,中聯辦,61,128259
2020,3,10,46,153,75,251,53,29,10,4,1,622,502,13,53,14,18,22,0,0,0,622,529,39,3,1,0.857142857,236,67,4,0.557755776,肺炎,69,香港,28,生產,25,131783
2020,3,17,26,227,92,284,49,32,12,2,4,728,601,7,66,12,14,26,1,1,0,728,525,39,3,0,0.857142857,216,111,8,0.321100917,工廠,72,肺炎,65,抗疫,42,207255
2020,3,24,23,185,80,226,58,33,8,3,2,618,177,7,58,13,12,22,4,1,324,618,513,40,2,1,0.904761905,186,74,4,0.430769231,新冠,45,肺炎,43,香港,23,14220
2020,3,31,21,180,52,201,40,14,21,0,1,530,0,8,35,11,13,17,1,0,445,530,440,41,1,0,0.952380952,121,66,3,0.294117647,女警,39,肺炎,35,香港,34,125016
2020,4,7,46,254,65,255,62,25,9,2,4,722,0,11,56,14,20,9,4,0,608,722,511,44,0,0,1,231,106,8,0.370919881,世衛,61,抗疫,46,新冠,45,85999
2020,4,14,11,118,45,190,55,9,14,1,1,444,0,9,42,9,18,3,2,1,360,444,389,42,1,0,0.953488372,169,53,9,0.522522523,新冠,27,肺炎,23,眾志,21,22165
2020,4,21,16,97,32,159,75,17,4,2,0,402,0,5,27,6,5,5,0,1,353,402,377,42,2,0,0.909090909,123,73,8,0.255102041,香港,31,新冠,26,台灣,20,95438
2020,4,28,8,51,39,123,69,4,4,0,0,298,0,2,36,1,4,3,1,1,250,298,326,41,0,0,1,62,34,5,0.291666667,香港,23,正點,19,肺炎,15,12202
2020,5,5,15,66,51,138,73,11,10,4,1,369,0,7,41,2,2,10,1,2,304,369,316,43,1,0,0.954545455,117,44,3,0.453416149,屈臣氏,34,新冠,22,袁國勇,19,7887
2020,5,12,41,215,78,207,71,37,8,1,1,659,0,6,60,15,15,18,0,4,541,659,384,43,1,0,0.954545455,138,97,2,0.174468085,科局,106,撥款,86,登記,81,7213
2020,5,19,9,33,25,82,37,6,4,2,0,198,0,0,12,2,5,13,1,1,164,198,247,40,2,0,0.904761905,61,22,1,0.469879518,香港,10,疫情,10,新冠,8,82895
2020,5,26,5,23,11,77,32,7,5,3,2,165,0,1,6,2,1,5,0,0,150,165,197,42,0,1,1,68,18,6,0.581395349,眾志,12,Mask,10,海關,9,14009
2020,6,2,6,26,16,69,8,4,6,0,0,135,0,0,16,0,0,0,0,2,117,135,157,42,0,0,1,57,15,0,0.583333333,新冠,11,台灣,10,屈臣氏,9,14238
2020,6,9,4,21,18,54,9,3,6,0,1,116,0,2,16,1,3,2,0,1,91,116,152,35,5,0,0.75,48,14,0,0.548387097,醫院,9,香港,7,新冠,7,16939
2020,6,16,3,20,11,45,6,4,5,0,0,94,0,2,10,2,2,1,0,1,76,94,123,42,1,0,0.953488372,49,10,0,0.661016949,香港,10,基層,5,新冠,4,108780
2020,6,23,3,4,12,38,5,4,5,3,0,74,0,0,7,1,0,5,0,0,61,74,99,42,1,0,0.953488372,33,6,1,0.692307692,醫護,7,甘比,6,香港,5,15557
2020,6,30,8,42,13,28,8,3,5,2,0,109,0,1,8,2,2,5,1,0,90,109,121,37,4,0,0.804878049,37,27,0,0.15625,投訴,13,smirking,12,抗疫,8,19149
2020,7,7,5,15,4,21,9,0,4,0,0,58,0,0,2,1,0,2,0,0,53,58,91,39,1,0,0.95,21,7,1,0.5,萬難,5,開幕,5,簽賬,4,21218
