year,month,day,網紅博客,網民,匿名,媒體,機構及社群,政界人士,企業品牌,演藝明星,商界名人,author_total,Facebook - 群組 或專頁,香港高登,香港01,LIHKG,香港討論區-discuss.com.hk,雅虎(香港),親子王國,香港討論區-uwants.com,Facebook香港,publisher_total,keywords_total,pos_count,neg_count,neu_count,emo_score,manual_pos,manual_neg,manual_equ,manualemo_score,correlation_keyword0,correlation_value0,correlation_keyword1,correlation_value1,correlation_keyword2,correlation_value2,,arrival_total,departure_total
2020,2,18,12,26,25,16,10,5,0,0,0,94,55,3,3,3,8,22,0,0,0,94,89,40,2,0,0.904761905,23,10,3,0.393939394,中國,13,港澳,9,疫情,8,,465183,132937
2020,2,25,5,29,45,46,11,2,1,0,0,139,81,3,18,4,6,27,0,0,0,139,119,38,4,0,0.80952381,21,21,3,0,香港,22,中國,20,疫情,18,,13521,126032
2020,3,3,8,45,60,58,9,12,2,0,2,196,118,2,28,3,13,32,0,0,0,196,144,37,5,0,0.761904762,43,21,1,0.34375,財政,27,茂波,26,預算案,24,,128259,163492
2020,3,10,9,24,45,34,14,2,2,0,3,133,73,2,5,8,5,40,0,0,0,133,109,34,3,3,0.837837838,24,15,1,0.230769231,中國,28,疫情,26,減息,11,,131783,13223
2020,3,17,9,35,40,35,11,1,0,1,1,133,67,0,17,5,21,23,0,0,0,133,118,33,9,0,0.571428571,20,8,4,0.428571429,香港,22,中國,18,疫情,16,,207255,94925
2020,3,24,11,38,46,35,10,2,0,0,0,142,45,2,16,10,8,30,0,0,31,142,127,34,6,1,0.7,28,12,2,0.4,中國,23,疫情,17,香港,12,,14220,60114
2020,3,31,5,49,34,43,18,4,2,0,2,157,0,2,14,8,13,20,0,1,99,157,144,36,3,3,0.846153846,23,20,0,0.069767442,疫情,31,香港,20,美國,15,,125016,11624
2020,4,7,21,54,38,34,8,11,1,0,1,168,0,1,10,6,6,28,1,0,116,168,142,39,3,0,0.857142857,31,30,0,0.016393443,香港,45,議員,32,疫情,23,,85999,77073
2020,4,14,14,49,18,23,18,8,4,0,1,135,0,3,7,2,14,11,1,2,95,135,126,41,2,0,0.906976744,25,18,2,0.162790698,香港,29,黑暴,16,疫情,11,,22165,12451
2020,4,21,8,23,17,49,15,8,4,0,3,127,0,0,11,2,6,6,0,1,101,127,133,38,2,2,0.9,40,8,3,0.666666667,香港,15,中國,15,疫情,10,,95438,4248
2020,4,28,15,73,12,30,14,11,1,0,0,156,0,2,10,3,5,2,1,2,131,156,109,38,1,2,0.948717949,23,14,0,0.243243243,疫情,33,中國,28,香港,25,,12202,4482
2020,5,5,12,52,21,42,23,7,0,0,0,157,0,0,15,7,16,6,0,0,113,157,135,34,4,3,0.789473684,24,22,2,0.043478261,香港,17,疫情,14,美國,12,,7887,74604
2020,5,12,20,104,15,52,35,11,2,0,1,240,0,7,10,15,31,5,0,4,168,240,187,41,2,0,0.906976744,36,26,3,0.161290323,香港,77,疫情,27,經濟圈,20,,7213,16661
2020,5,19,8,47,50,46,26,18,2,0,0,197,0,0,13,7,10,37,0,5,125,197,166,39,3,0,0.857142857,32,21,3,0.20754717,香港,48,疫情,19,市場,18,,82895,4787
2020,5,26,11,44,25,31,14,5,2,1,1,134,0,1,12,5,2,13,0,1,100,134,116,41,2,0,0.906976744,31,13,2,0.409090909,香港,39,中國,17,導致,16,,14009,4437
2020,6,2,3,26,28,13,9,7,2,0,3,91,0,2,10,4,9,18,1,7,40,91,91,39,2,0,0.902439024,16,6,0,0.454545455,香港,23,中國,11,美國,9,,14238,85291
2020,6,9,7,33,23,27,10,5,1,1,0,107,0,0,5,5,5,18,0,2,72,107,101,40,1,1,0.951219512,34,3,2,0.837837838,地攤,31,中國,22,美國,9,,16939,14106
2020,6,16,11,33,27,34,7,2,2,0,0,116,0,1,7,4,13,20,0,1,70,116,112,39,2,0,0.902439024,28,3,3,0.806451613,香港,31,消費,15,美國,9,,108780,15388
2020,6,23,10,28,26,24,6,2,0,0,0,96,0,0,10,1,11,15,0,1,58,96,98,36,4,1,0.8,20,5,2,0.6,香港,22,美國,13,中國,10,,15557,16421
2020,6,30,7,27,24,21,11,4,2,0,0,96,0,1,7,4,12,17,2,1,52,96,100,39,2,0,0.902439024,16,4,1,0.6,香港,14,疫情,8,特區,7,,19149,12579
2020,7,7,6,19,13,19,10,2,0,0,0,69,0,1,4,2,10,9,0,2,41,69,77,36,3,3,0.846153846,23,3,1,0.769230769,美國,9,香港,9,茂波,7,,21218,86260
2020,7,14,69,18,30,28,31,2,2,0,0,180,0,1,15,3,0,15,1,1,144,180,111,38,2,1,0.9,58,9,2,0.731343284,本土,77,熱血,77,中國,21,,15000,21529
2020,7,21,17,11,12,33,21,8,2,0,1,105,0,1,7,0,0,5,0,0,92,105,102,40,0,1,1,39,11,0,0.56,撥亂,14,克勤,13,熱血,10,,126786,19638
2020,7,28,12,29,21,35,16,5,0,0,1,119,0,4,5,5,4,16,1,0,84,119,101,41,1,0,0.952380952,24,10,3,0.411764706,疫情,28,中國,18,中華大,16,,14480,23041
2020,8,4,8,23,32,40,7,1,2,0,1,114,0,1,11,4,3,21,0,0,74,114,122,39,3,0,0.857142857,28,11,1,0.435897436,疫情,13,香港,12,中國,12,,10391,57303
2020,8,11,7,9,11,17,2,7,2,0,1,56,0,1,4,4,0,7,1,0,39,56,76,36,4,2,0.8,17,5,1,0.545454545,香港,8,疫情,6,中國,4,,7416,17961
2020,8,18,7,19,18,30,10,5,1,0,0,90,0,1,3,3,5,15,1,2,60,90,91,40,2,0,0.904761905,18,8,2,0.384615385,茂波,15,疫情,13,第二季,8,,53297,16812
